UG,Programme,Faculty,Fulltime,Parttime,Evening,Education1,Education2,OtherRequirements,Interested,WorkingWith,Careers,JobTitles,ProgrammeDescription,FindOutMore
CERTIFICATE,Geographic Land Information Systems, Engineering,1,,,"5 passes including English Language, Mathematics and Chemistry.",2 passes: Mathematics AND EITHER Physics/Chemistry ,,,,,,,
BACHELOR OF SCIENCE (BSc ENGINEERING):,Chemical & Process Engineering, Engineering,1,,,"5 passes including English Language, Mathematics and Chemistry.","3 passes: Chemistry, Mathematics and Physics ",,,,"Chemical & Process, Manufacturing, EnvironmentalIndustries; Petroleum, Food Processing, ConsultancyAgricultural/Chemical Companies; PharmaceuticalsCompanies; Academia; Research & Development","Process Engineer; Project EngineerEnvironmental, Health & Safety Consul",,
BACHELOR OF SCIENCE (BSc ENGINEERING):,Civil Engineering, Engineering,1,,,"5 passes including English Language, Mathematics and Chemistry.",2 passes: Mathematics AND EITHER Physics/Chemistry ,,,,"Government; Construction Companies; Engineering andArchitectural Firms; Public Utility Companies; Academia;Consultancy","Structural Engineer; Resident Engineer; SiteEngineer; Highway Engineer",,
BACHELOR OF SCIENCE (BSc ENGINEERING):,Civil with Environmental Engineering, Engineering,1,,,"5 passes including English Language, Mathematics and Chemistry.",2 passes: Mathematics AND EITHER Physics/Chemistry ,,,,"Government; Construction Companies; Engineering andArchitectural Firms; Public Utility Companies; Academia;Consultancy","Structural Engineer; Resident Engineer; SiteEngineer; Highway Engineer",,
BACHELOR OF SCIENCE (BSc ENGINEERING):,Electrical & Computer Engineering, Engineering,1,,,"5 passes including English Language, Mathematics and Chemistry.",2 passes: Mathematics AND EITHER Physics/Chemistry ,,,,"Computer, Chemical & Process Companies;Telecommunications Industries; Energy Sector; Power UtilityCompanies; Air Conditioning Industry","Electronics Engineer; Software Engineer;Electrical & Instrumentation Engineer;Telecommunications Engineer",,
BACHELOR OF SCIENCE (BSc ENGINEERING):,Industrial Engineering, Engineering,1,,,"5 passes including English Language, Mathematics and Chemistry.",2 passes: Mathematics AND EITHER Physics/Chemistry ,,,,"Chemical Industry; Manufacturing Companies; Public UtilityCompanies; Business Management Process Engineer/Manager","Assembly Line Engineer; Post MarketCompliance/Surveillance Manager",,
BACHELOR OF SCIENCE (BSc ENGINEERING):,Mechanical Engineering, Engineering,1,,,"5 passes including English Language, Mathematics and Chemistry.",2 passes: Mathematics AND EITHER Physics/Chemistry ,,,,"Manufacturing Companies; Consultancy; Academia; Chemical& Process industries; Air Conditioning Industry; EnergyIndustry","Project Engineer; Mechanical Engineer;Engineer; Management Trainee/Engineer;Consultant",,
BACHELOR OF SCIENCE (BSc ENGINEERING):,Mechanical Engineering with a Minor in Biosystems, Engineering,1,,,"5 passes including English Language, Mathematics and Chemistry.",2 passes: Mathematics AND EITHER Physics/Chemistry ,,,,"Government; Environmental Industries; Agricultural/ ProcessIndustries; Academia; Consultancy; Natural ResourceDevelopment; Sustainable Development","Agricultural Engineer; Food Engineer;Drainage & Irrigation Engineer; EnvironmentalEngineer",,
BACHELOR OF SCIENCE (BSc):,Petroleum Geoscience, Engineering,1,,,"5 passes including English Language, Mathematics and Chemistry.",2 passes: Mathematics AND EITHER Physics/Chemistry ,,,,"Oil and Natural Gas industries; Government; ServiceCompanies To The Hydrocarbon Industry; Academia;Consultancy","Geoscientist; Geologist; Geophysicist;Geological Engineer; Environmental; Health &Safety Consultant",,
BACHELOR OF SCIENCE (BSc):,Geomatics (formerly Surveying & Land Information), Engineering,1,,,"5 passes including English Language, Mathematics and Chemistry.",2 passes: Mathematics AND EITHER Physics/Chemistry ,,,,"Land & Hydrographic Survey Industry; Consultancy;Geospatial Data Acquisition; Management and Analysis;Property Management; Academia","Surveyor; Cadastral Surveyor; HydrographicSurveyor; Land Surveyor with specialisationsin Engineering Surveying; CadastralSurveying; Topographic Surveying; GISSpecialist; Geoscientist",,
BACHELOR OF SCIENCE (BSc):,Land Management (Valuation), Engineering,1,,,"5 passes including English Language, Mathematics and Chemistry.",2 passes: Mathematics AND EITHER Physics/Chemistry ,,,,,,,
BACHELOR OF TECHNOLOGY:,Electrical Engineering (NEW), Engineering,,1,,"5 passes including English Language, Mathematics and Chemistry.",2 passes: Mathematics AND EITHER Physics/Chemistry ,,,,,,,
BACHELOR OF TECHNOLOGY:,Mechanical Engineering (NEW), Engineering,,1,,"5 passes including English Language, Mathematics and Chemistry.",2 passes: Mathematics AND EITHER Physics/Chemistry ,,,,,,,
OTHER (OFFERED THROUGH THE UWI OPEN CAMPUS),Pre-Engineering Programme, Engineering,1,,,,"2 passes in Mathematics, Physics/Chemistry. (CSEC In Chemistry)",Alternative: NEC/ COSTAAT/UTT/U Tech/BCC (with a 3.4 GPA),,,,,,
DIPLOMA ,Diploma / Internship in Institutional and Community Dietetics & Nutrition,Food & Agriculture,1,,,"5 passes including English Language, Mathematics and any two (2) of : Chemistry, Biology, Agricultural Science, Physics, Geography or approved equivalent qualifications.",,,,,,,,
DIPLOMA ,Undergraduate Diploma in Agriculture (UDA),Food & Agriculture,1,,,"5 passes including English Language, Mathematics and any two (2) of : Chemistry, Biology, Agricultural Science, Physics, Geography or approved equivalent qualifications.",,,,,,,,
BACHELOR OF SCIENCE (BSc):,Agribusiness Management ,Food & Agriculture,1,1,,"5 passes including English Language, Mathematics and any two (2) of : Chemistry, Biology, Agricultural Science, Physics, Geography or approved equivalent qualifications.",2 passes including at least 1 Science subject or approved equivalent qualifications.,,,,"Agribusiness; Wildlife and Fisheries; Ministry of Agriculture;Agricultural Development, Economics, Systems Management;Agronomy; Animal Science; Horticulture; Food Science &Technology; Soil Sciences; Forestry","Agricultural Economist; Agronomist; FarmOwner and Manager; Forestry Specialist;Agriscience/Extension Educator; EnvironmentalEducator; Forestry Consultant; Food Technician/Chemist; Quality Control Manager",,
